name,id,postcode,lat,lon
boa constrictor and sea snake,480400,RG9 4LF,51.496247127460000,-0.930080275129782
loggerhead and Ground sloth,342972,SL5 9PH,51.392320492276900,-0.652921801702408
boa constrictor and perentie,485460,RG42 2ER,51.424869605440500,-0.761983165344751
Stint and Tahr,501901,RG1 7EU,51.455765067035200,-0.984611017356857
diamond python and asp,502989,RG1 1EH,51.456752083207400,-0.976097226508377
bandy-bandy and Solitaire,489746,RG30 2PG,51.458809086816400,-1.013618705562350
agamid and jew lizard,480639,RG9 1NH,51.526709908134000,-0.904586900310197
Capuchin and Rabbit,344661,SL4 3HN,51.481054433921800,-0.615833126625908
Chicken and Zebra,1096296,GU46 7AD,51.339462646422400,-0.815925314461883
hognose snake and Bronzewing pigeon,485398,RG42 4NB,51.432359660647400,-0.773073452686670
Goose and death adder,341545,SL6 5BZ,51.526251639220600,-0.748352000000000
slowworm and Cuscus,500420,RG12 7NG,51.396159681296200,-0.755355485683367
bandy-bandy and rattlesnake,1102663,GU24 9DQ,51.325413452939600,-0.633096061666409
Philippine hawk-owl and fer-de-lance,486855,RG40 3QD,51.377332150767000,-0.850912000000000
Condor and Zebra,500810,RG12 1DZ,51.416673000000000,-0.751969258572501
Parakeet and Parrotbill,341391,SL6 6JW,51.527286154657700,-0.732322811654721
Kākāriki and Cuscus,487000,RG40 4EU,51.384491000000000,-0.866371344066879
mountain devil and skink,485022,RG45 6DJ,51.369752495600100,-0.801324290401176
Mamo and Logrunners,500093,RG12 9JF,51.408123361470000,-0.745627508346570
Solitaire and viper,485265,RG42 3UR,51.426510774613100,-0.733789733766548
alligator and Grackle,487484,RG4 9SW,51.515601859568100,-0.982114051694262
sand lizard and Scimitar babbler,343342,SL5 0NL,51.398984075930600,-0.633535071350137
Maya and Scimitar babbler,501290,RG10 0NJ,51.474671803157600,-0.820880593578638
Puffleg and Perching duck,2657210,RG12 9TH,51.410062000000000,-0.745040000000000
alligator and bicycle lizard,2645826,RG2 6AR,51.425366000000000,-0.996036000000000
anole and tree snake,483415,RG6 7EL,51.438577153888000,-0.904207040780417
Dolphin and horned viper,343000,SL5 9QU,51.388145420767600,-0.650556000000000
gaboon viper and Schneider python,1107073,GU16 8RP,51.325764870232000,-0.727337360341761
Kite and asp,484273,RG5 3EL,51.454229824485400,-0.917519477630159
Lemming and tokay,347969,SL1 5NS,51.518022952650100,-0.651537449869204
Towhee and Old World quail,502453,RG1 3LD,51.453905563903200,-0.950096684268999
Wader and ringhals,489684,RG30 2LA,51.451715742051300,-0.993652313375665
Dolphin and Night heron,484166,RG5 4JE,51.453959536246700,-0.900443000000000
Grosbeak and Old World warbler,483048,RG6 7RU,51.440254983117900,-0.931086696250488
Argus and Mockingbird,502353,RG1 3HH,51.455136341234000,-0.953997624935455
Grosbeak and Viscacha,502387,RG1 5LH,51.449808076622900,-0.953428600264941
thorn lizard and ringhals,1096388,GU46 6AU,51.338523924594700,-0.818246481047371
blind snake and ringhals,488205,RG4 6NL,51.477320619593900,-0.948119333734072
Piping shrike and wall lizard,487577,RG4 8QW,51.487260478002400,-0.977027268215191
chameleon and Gull,495864,RG2 9NQ,51.381125893826100,-0.902116269590867
cerastes and sidewinder,2653101,GU46 7AT,51.347065000000000,-0.839491000000000
Capuchin and chuckwalla,486295,RG41 2TJ,51.408597146821400,-0.848763133989821
Ibex and Mole,1805495,RG6 6JN,51.444300456400000,-0.944575765100000
Capuchin and cobra de capello,484608,RG45 7QR,51.365617000000000,-0.798590685068934
snapping turtle and Snipe,496398,RG2 8NS,51.422786152040800,-0.960359686752054
Marsh harrier and agamid,483565,RG6 4JW,51.423234635730600,-0.921415949622109
Booted eagles and hognose snake,343740,SL4 5SP,51.480302037333400,-0.654723823268147
rock python and terrapin,502022,RG1 7ST,51.451623338111400,-0.978802394281518
hawksbill and giant tortoise,489438,RG30 3AJ,51.442997954318300,-1.004692976598140
Vole and Gila monster,496271,RG2 8AP,51.426823424490600,-0.965431819880622
grass snake and terrapin,485403,RG42 4PZ,51.430666490286600,-0.790121940867718
bicycle lizard and blindworm,342732,SL5 9BL,51.403147069960400,-0.668662400450947
boa constrictor and Macaw,343088,SL5 8QS,51.418696402588900,-0.691997619014588
indigo snake and Flameback,485208,RG42 6HP,51.451763000000000,-0.728097000000000
terrapin and Pratincole,483980,RG6 1BB,51.459607748517300,-0.920530175907326
coral snake and box turtle,480439,RG9 2EN,51.541242028338500,-0.912471773256593
Towhee and rat snake,343499,SL5 7DB,51.406290430760000,-0.652398000000000
soft-shelled turtle and Parrotbill,502340,RG1 3EZ,51.431561000000000,-0.971252000000000
blindworm and blue tongue,489620,RG30 3QR,51.442683956245600,-1.013289790245780
Viscacha and Pratincole,344270,SL4 4UA,51.448759625248700,-0.669854751097146
saltwater crocodile and Booted eagles,1107449,GU15 9XT,51.330852224276700,-0.766640879670892
kabaragoya and ringhals,485137,RG42 5TD,51.435805078403700,-0.791396104654349
Solitaire and Egret,1108489,GU15 1AZ,51.328220557567900,-0.703629914024065
Black jay and Vulture,488841,RG30 6YD,51.462838106603700,-1.014769830265280
Mamo and Warbler,487916,RG4 8LQ,51.482797768440200,-0.965433285232111
cobra and rattlesnake,1811362,SL4 5FQ,51.478781863100000,-0.631166432300000
Ibex and Black jay,480491,RG9 2LL,51.539502093006100,-0.901367185771008
Komodo dragon and diamondback turtle,340557,SL6 9DX,51.549821033400900,-0.724961251585637
Parrotlet and Piping shrike,485655,RG41 5XN,51.410736932147000,-0.835078362852042
cobra and thorny devil,346964,SL2 2PS,51.533149327555500,-0.645453335221932
snake and Pratincole,484876,RG42 7PR,51.425535984974800,-0.707092087082725
constrictor and cerastes,486299,RG41 2TR,51.409975363958800,-0.851762387081201
black snake and Thrasher,1096422,GU46 6DQ,51.330101078980300,-0.829271177384134
Ice seal and adder,1107861,GU15 3LJ,51.337846457763700,-0.750360128485877
water snake and Thicketbird,487153,RG40 1PD,51.412707171880900,-0.796894177345570
New World blackbird and terrapin,341995,SL6 3RH,51.517298054980000,-0.790422501026725
whip snake and giant tortoise,485266,RG42 3UW,51.421710367491900,-0.724789612307417
Chipmunk and sidewinder,491321,RG27 0AG,51.327455955435400,-1.002043216298160
alligator and Ice seal,484976,RG42 9SS,51.417510963226500,-0.747297649629062
hawksbill and bearded dragon,1108131,GU15 2SN,51.329397231297300,-0.748996560437607
puff adder and black snake,342404,SL6 2JA,51.492920349075100,-0.716739527691111
Guillemot and frill-necked lizard,1102736,GU24 9LN,51.335069363285600,-0.636799713330031
diamondback and grass snake,500174,RG12 8AY,51.409440038521000,-0.779594000000000
garter snake and mamba,485594,RG42 3JP,51.426250778898900,-0.731366068212533
Hawaiian honeycreeper and Black cockatoo,485023,RG45 6DL,51.370263849213900,-0.802086708927260
dukite and boa,1105489,GU21 2TZ,51.329678524982600,-0.614955461519253
Vulture and constrictor,342697,SL6 0HG,51.535391569607600,-0.682859702392787
mud turtle and racer,480989,RG9 1DH,51.531661422656000,-0.899465473971293
asp and rock python,501370,RG10 0SN,51.450399174147500,-0.856865041078506
Guillemot and Badger,483849,RG5 4SE,51.455817195896100,-0.889185636414297
asp and Diving bird,343770,SL4 5UA,51.485025569990100,-0.656529153984913
death adder and boomslang,342080,SL6 2QY,51.506087328365000,-0.714525383487965
Kestrel and hoop snake,500364,RG12 7HH,51.404187892505700,-0.754346863099670
rat snake and hoop snake,343268,SL5 7RQ,51.426044000000000,-0.649967158426411
Coati and Grackle,485529,RG41 5RA,51.438064000000000,-0.880225135130330
turtle and agamid,341411,SL6 6LW,51.527394002865600,-0.739830337490193
kabaragoya and boa,1107442,GU15 9WU,51.330852224276700,-0.766640879670892
iguana and Quetzal,501320,RG10 9EY,51.481000049560400,-0.861630174030003
Boto and Fulmarine petrel,486214,RG41 4TE,51.398361206793900,-0.875311637640643
python and Siskin,480629,RG9 1LU,51.526464795273600,-0.909162366056280
Fulmarine petrel and monitor,499728,RG12 9PX,51.403451124970800,-0.741773012887597
Magpie and Parakeet,1096152,GU46 6NQ,51.339900014368300,-0.833199000000000
Myna and Vole,347865,SL1 5FF,51.508475712028500,-0.633086639535325
gavial and gavial,1108278,GU15 1RL,51.332377260000500,-0.703024653642488
Masked owl and Quetzal,1096042,GU46 6GG,51.330533000000000,-0.834628000000000
monitor and Thrasher,348592,SL1 2XN,51.511936386882300,-0.622218172433138
snapping turtle and Kestrel,486675,RG40 4UA,51.384815104497600,-0.856300869591974
Warbler and Gila monster,485438,RG42 2DH,51.420812574004100,-0.752499978072495
pit viper and Bunting,1107701,GU15 4LF,51.345597000000000,-0.744990468628670
agama and rock python,343347,SL5 0NS,51.400093405834200,-0.629965606492853
Vulture and Tahr,1107731,GU15 4LZ,51.349424390352000,-0.744100358304838
Mouse and chuckwalla,485395,RG42 4LR,51.427502125127400,-0.791945974142451
Elephant and mud turtle,486305,RG41 2WA,51.409774314325900,-0.842292039688743
elapid and moloch,341170,SL6 7DJ,51.529287523075700,-0.723675181435322
diamondback turtle and Nukupuʻu,1095839,GU46 7SJ,51.344058833639100,-0.831270322298601
Pheasant and turtle,486073,RG41 3XH,51.418514460505400,-0.862492533616669
indigo snake and Lemming,500244,RG12 7BS,51.405414765512100,-0.756412599581520
Old World warbler and worm lizard,483246,RG6 5XD,51.431598867304700,-0.930439947904438
Kākāriki and Darwin's finches,342801,SL6 0PB,51.520503856024900,-0.664825509912009
Grosbeak and rat snake,489435,RG30 3AF,51.443989334165000,-1.002844025799270
harlequin snake and constrictor,485972,RG41 5LA,51.433218292477900,-0.868270174371795
Egret and cycling lizard,1108010,GU15 4AN,51.351309191918800,-0.716390994383784
Vole and rock python,342895,SL5 9LP,51.394761878201600,-0.674612245386832
alligator and Pitohui,500467,RG12 2DZ,51.421615592983900,-0.738469795841064
Herring gull and American sparrow,1804865,RG12 8ED,51.402950262000000,-0.782658921300000
Mockingbird and Fox,500460,RG12 1YQ,51.415729231394800,-0.763265449709137
racer and python,1107009,GU17 0LY,51.332152239712200,-0.783472198719361
pit viper and massasauga,343274,SL5 7RX,51.413286756011000,-0.615579756916341
puff adder and tiger snake,1096002,GU47 0QJ,51.351741285196200,-0.773518820112500
Dolphin and galliwasp,502489,RG1 3PJ,51.457293824364200,-0.947903158661551
caiman and Chipmunk,343474,SL5 7AQ,51.402604120764400,-0.658111511806873
Warbler and Skunk,341496,SL6 4UW,51.510767000000000,-0.743888222501923
Moluccan boobook and lizard,486776,RG40 3LU,51.380746417442100,-0.824962162200816
flying lizard and Thrasher,483724,RG6 5TX,51.430438345269200,-0.943269527324113
Dorcopsis and tokay,487381,RG4 9LL,51.514173206854800,-0.988472374665681
Lemming and bearded lizard,484796,RG45 6SD,51.378136767264900,-0.793791741519398
Stilt and dukite,343478,SL5 7AU,51.403493388126400,-0.658027981311238
saltwater crocodile and Recurvebill,347334,SL1 9EA,51.505636700284200,-0.634725000000000
Mouse and Stilt,1804835,RG12 1JT,51.416898720200000,-0.746149645000000
Polecat and River dolphin,342670,SL6 0DT,51.505775074253800,-0.679131720902331
dukite and sidewinder,347993,SL1 5QL,51.519589396397900,-0.644673731741597
Stilt and whip snake,341279,SL6 6AX,51.525286341410800,-0.729495354611819
Logrunners and Argus,485878,RG41 5ES,51.429476943968200,-0.882258099832374
Stilt and Petrel,484470,RG45 7DG,51.370659537848000,-0.786359731668171
tortoise and Badger,341196,SL6 7EY,51.536616684934000,-0.723744166848997
Marmoset and New World blackbird,501643,RG1 7UE,51.453504699885800,-0.976975815049335
Mink and Duck,484211,RG5 4NQ,51.451984295632100,-0.885148243063109
caiman and pit viper,1106525,GU18 5XH,51.346789199511300,-0.669118598370678
American sparrow and kabaragoya,1095939,GU47 0DU,51.349870654566100,-0.784711915992686
Recurvebill and moloch,484196,RG5 4LU,51.455398456408500,-0.900091077314181
hognose snake and Philippine hawk-owl,2657337,RG42 4JB,51.426341000000000,-0.775159000000000
kabaragoya and perentie,484963,RG42 9SA,51.417510963226500,-0.747297649629062
Chickadee and Partridge,1102773,GU24 9PL,51.340383188546200,-0.643720074206425
hognose snake and Herring gull,481003,RG9 1EG,51.528454976500500,-0.900811355918244
tree snake and Rabbit,502419,RG1 5PD,51.450977295519200,-0.953459437036878
Pheasant and lizard,501049,RG10 8EB,51.498639985058700,-0.863265353414649
worm lizard and diamond snake,501725,RG1 6NL,51.451875000000000,-0.986899000000000
king snake and Kestrel,1095825,GU46 7RR,51.346071035768700,-0.845577630673564
boa and bicycle lizard,347699,SL1 6FE,51.521518000000000,-0.649647000000000
rock python and Asiatic leopard,496198,RG2 9FT,51.418506161437100,-0.949282692282431
Viscacha and Ground sloth,1805296,RG30 9JS,51.460182747900000,-0.991882921800000
Duck and anole,343541,SL4 6PF,51.494522283834500,-0.622065000000000
constrictor and alligator,483371,RG6 6UR,51.440561787695300,-0.947107761713137
leathery turtle and Pratincole,484465,RG45 7DA,51.370303883302000,-0.789357286977331
horned toad and indigo snake,486174,RG41 4DP,51.395397000000000,-0.868930000000000
agama and Ice seal,485448,RG42 2DX,51.420362727704000,-0.755014666749473
diamondback turtle and flying dragon,341578,SL6 5ER,51.527395538872100,-0.754461000000000
coral snake and cayman,342731,SL5 9BJ,51.401864064626900,-0.668915292056182
Mamo and White ibis,502662,RG1 2LN,51.454596286500900,-0.975325082211488
Greenbul and diamond snake,2347939,RG9 1BL,51.531462000000000,-0.907832000000000
black snake and deaf adder,486555,RG40 4LS,51.369387000000000,-0.861038000000000
Moluccan boobook and Pitohui,487060,RG40 2LH,51.408225612503200,-0.818650647152870
frilled lizard and python,1102659,GU24 9DJ,51.326074402551200,-0.638889168556397
Jerboa and tokay,485194,RG42 6ER,51.446738865132700,-0.751865638845520
Jerboa and Bronzewing pigeon,484992,RG45 6AQ,51.367127904652700,-0.820038711759668
sand lizard and Old World warbler,1106705,GU19 5LT,51.364092424257200,-0.687649870793569
Mouse and whip snake,480793,RG9 1UR,51.536919461391800,-0.904039086939299
flying lizard and amphisbaena,346960,SL2 2PL,51.531895028536100,-0.635758995285511
cayman and anole,500715,RG12 7AB,51.411563390802200,-0.754534698456585
Jay and mamba,500904,RG12 1HL,51.417361000000000,-0.773863000000000
boomslang and Peafowl,489649,RG30 2EH,51.453345102090200,-1.001229839903710
Snipe and Ground sloth,488300,RG4 6SN,51.483664176687500,-0.950608901765619
adder and Tit-tyrant,484549,RG45 7JT,51.364127309697100,-0.785110323122726
Solitaire and sidewinder,1106539,GU18 5YE,51.346424596791300,-0.684996000000000
whip snake and python,344106,SL4 5PR,51.484412459528400,-0.646998555530730
Old World quail and frilled lizard,484090,RG6 1EX,51.448697376965600,-0.933940406673803
hoop snake and Asiatic leopard,486294,RG41 2TH,51.409272407214500,-0.847020786309842
moloch and Black cockatoo,343328,SL5 0LT,51.401967830316800,-0.634035000000000
thorn lizard and Towhee,1811464,SL6 7GG,51.534813404700000,-0.723895622900000
Petrel and Rat,487178,RG40 1QN,51.415110190551700,-0.821895695100221
gaboon viper and Tit-tyrant,341457,SL6 4QJ,51.516744742044100,-0.754723776898184
Chipmunk and Polecat,345115,SL4 1SH,51.483700411460300,-0.618316571518407
Quetzal and boa constrictor,487172,RG40 1QD,51.421220546029900,-0.822371432030398
turtle and Magpie,502405,RG1 5NJ,51.449094796515900,-0.948077186777828
Condor and deaf adder,500985,RG10 9SL,51.494699814746600,-0.844679894910692
whip snake and Boto,342156,SL6 2UB,51.508668902451800,-0.701541640347149
Macaw and Scimitar babbler,1102655,GU24 9DE,51.325954306284600,-0.636294931493989
swift and Logrunners,1096176,GU46 6PZ,51.341903499104400,-0.840599875127880
adder and Tree warbler,344698,SL4 3LT,51.472731064057200,-0.620692544082713
frill-necked lizard and Elephant,2353037,RG12 1FJ,51.416821000000000,-0.766040000000000
Jerboa and Pratincole,502483,RG1 3NZ,51.454332954636100,-0.944617801707426
Perching duck and sidewinder,1095876,GU46 7UG,51.339880949950300,-0.818168520339566
Peafowl and Polecat,484510,RG5 3RH,51.440932663890600,-0.906093080939390
Dolphin and garter snake,485533,RG41 5RF,51.419572000000000,-0.881608000000000
tuatara and Pheasant,484288,RG5 3HG,51.451767553162900,-0.913792724725550
indigo snake and Songlark,501209,RG10 9DR,51.477162498136700,-0.866477556898065
Logrunners and sand viper,484704,RG45 6LP,51.379939625794100,-0.798601126196199
blue racer and snake,489938,RG30 1BS,51.458020798345600,-0.993859134710390
Elephant and skink,480285,RG9 4BJ,51.503324468293600,-0.894284120838054
chuckwalla and giant tortoise,501782,RG1 8JA,51.460842700617200,-0.976020105512897
Crow and Maya,502681,RG1 2NW,51.450255644736600,-0.971493488170279
Marmoset and diamondback turtle,487967,RG4 7AU,51.477894794922900,-0.976430371762128
Linsang and Grosbeak,487066,RG40 2LU,51.407187506818900,-0.812911956649564
Masked owl and Shearwater,485919,RG41 5JB,51.431609124077900,-0.881429275601869
massasauga and Condor,484736,RG45 6NP,51.372482314301900,-0.799198563612677
Cuscus and king cobra,347231,SL1 8LB,51.542182262090200,-0.663138536102099
terrapin and Macaw,480539,RG9 1HY,51.530217266484900,-0.904646903648632
American sparrow and Shearwater,346932,SL2 2NA,51.531719068671900,-0.642295191470808
bearded dragon and Rat,486784,RG40 3NF,51.378856262227300,-0.828372842261266
Jerboa and Crow,484216,RG5 4NW,51.452120178286700,-0.888095229138092
snapping turtle and Black jay,480183,RG9 5LP,51.528397419716400,-0.992568435670067
gavial and diamondback turtle,487365,RG4 9JE,51.542049014641400,-1.017213536861540
Kite and snake,502163,RG1 6ET,51.444112880364500,-0.983718279645289
Fish eagle and Parrotbill,1804901,RG12 9SA,51.405337766000000,-0.743058422700000
Jackal and cayman,501565,RG10 0AS,51.473287370004600,-0.860022327009837
frilled lizard and Goose,485187,RG42 6EE,51.441529716650800,-0.735041000000000
leguaan and elapid,341629,SL6 3TW,51.494580000000000,-0.782035000000000
Perching duck and Ground sloth,485299,RG42 4AU,51.424347417576400,-0.786865625935546
saltwater crocodile and Zebra,487917,RG4 8LR,51.481700170109600,-0.975610755619259
Quetzal and jew lizard,346787,SL2 3SG,51.545004472463500,-0.624132821901360
diamondback and Jay,1096076,GU46 6JS,51.337746844100300,-0.828617064063855
Philippine hawk-owl and Buzzard,486691,RG40 4XG,51.377457788475900,-0.869085180742389
blue tongue and Wallaby,1804733,RG1 1NG,51.456812605300000,-0.975491487500000
sand lizard and Siskin,485131,RG42 5SB,51.447050439837100,-0.755800071379959
blue racer and Grackle,502104,RG1 6BU,51.449772185884400,-0.974814245578049
leathery turtle and Mink,2645946,RG45 6HF,51.381682000000000,-0.795622000000000
Parrotlet and Masked owl,344592,SL4 3BL,51.477258000000000,-0.613333544397169
Argus and Macaw,344036,SL4 5HL,51.484804776097600,-0.639713800264592
Crow and habu,486159,RG41 2GY,51.402814000000000,-0.848477000000000
Herring gull and Kite,347691,SL1 6ER,51.524851171053900,-0.648697852713337
agama and python,2426781,SL6 1BT,51.523781000000000,-0.716430000000000
cycling lizard and leathery turtle,343701,SL5 0EU,51.398986007606100,-0.646099020494349
cerastes and Diving bird,2351001,RG1 9DZ,51.431562000000000,-0.971231000000000
indigo snake and Old World quail,487166,RG40 1PW,51.419309166533600,-0.823657349899042
Treepie and caiman,489579,RG30 3LU,51.439840626303000,-1.019494590456880
pit viper and chameleon,485279,RG42 3XX,51.425015459155300,-0.730220836932854
Viscacha and dukite,1095649,GU47 0US,51.343238989463000,-0.781685538460449
jew lizard and blind snake,480180,RG9 5LE,51.537892339744600,-0.975907211988567
terrapin and tiger snake,2657346,RG42 5AN,51.430385000000000,-0.757013000000000
slowworm and anole,484525,RG45 7HB,51.364610134399300,-0.779653461514862
Darwin's finches and king cobra,496036,RG2 8QS,51.414789032846400,-0.961001220843781
Mink and Stilt,484331,RG5 3JA,51.450403853676700,-0.908313281627590
Chickadee and Armadillo,344408,SL4 3WN,51.478984194736900,-0.623297631045984
glass snake and frill-necked lizard,2426787,SL6 1DW,51.517352000000000,-0.721616000000000
leathery turtle and cobra,485424,RG42 4UT,51.424629618084100,-0.769080558696801
Petrel and Peafowl,1106247,GU19 5QU,51.354188000000000,-0.692040000000000
gaboon viper and Chicken,483029,RG6 7NY,51.436712367572700,-0.927169841062381
Jay and Stint,348228,SL1 3EA,51.520025740465500,-0.613527839511741
skink and jew lizard,501182,RG10 9BE,51.484400441906900,-0.860854229448281
Gila monster and Booted eagles,484359,RG5 3LP,51.447864280537600,-0.905006498804662
carpet snake and dugite,500554,RG12 2NU,51.417937707330000,-0.736787775066441
thorny devil and puff adder,344398,SL4 3TN,51.474905995649800,-0.629799226539088
Piping shrike and Piping shrike,2664387,SL60 1NR,51.518548000000000,-0.714776000000000
Old World quail and Duck,342660,SL6 0DB,51.530205814735800,-0.692740507502722
Rabbit and soft-shelled turtle,2658293,SL4 5GR,51.487719000000000,-0.637968000000000
kabaragoya and Greenbul,1108379,GU15 2EA,51.335596073841700,-0.724280252400813
diamondback and Ice seal,485090,RG42 5PN,51.443324887093800,-0.790765966685806
Kite and Peafowl,343777,SL4 5UN,51.479925000000000,-0.664859000000000
Parrotlet and Pratincole,1096048,GU46 6HE,51.333689823421200,-0.831160727182591
Tattler and indigo snake,489329,RG30 4BJ,51.453340902333900,-1.015621874689620
Booted eagles and Shearwater,2367126,RG7 1FA,51.394689000000000,-0.957489000000000
Wallaby and Cuscus,1106239,GU19 5QJ,51.353159001227900,-0.691767876042004
Parrotbill and agamid,1107807,GU15 9GS,51.330863000000000,-0.766623000000000
pit viper and carpet snake,496328,RG2 6UW,51.419396714600200,-0.991298861649985
Linsang and Meadowlark,484702,RG45 6LL,51.376729226277300,-0.790710845985823
Parakeet and agamid,342121,SL6 2TE,51.510146515947600,-0.733893687059441
dukite and leguaan,489972,RG30 1HL,51.458918148965500,-1.005239223785470
Marsh harrier and thorn lizard,486411,RG41 3BP,51.411485000000000,-0.869152000000000
iguana and Snipe,501333,RG10 0QE,51.468189053061200,-0.785674657589320
gavial and bicycle lizard,502676,RG1 2NQ,51.450471750129400,-0.972553573061142
flying lizard and constrictor,342665,SL6 0DL,51.510205123006100,-0.678066958542991
bearded lizard and constrictor,487261,RG40 1TS,51.416524404352100,-0.829322861106435
Grosbeak and swift,485013,RG45 6BY,51.371458773595600,-0.825975677605974
racer and River dolphin,342982,SL5 9PW,51.390596198774000,-0.645311811573904
bushmaster and dukite,342460,SL6 1EW,51.518692971467900,-0.722659743931382
Minke whale and Chipmunk,341180,SL6 7DY,51.530917000000000,-0.725082000000000
Fox and Nukupuʻu,501285,RG10 0ND,51.454535090296000,-0.826782191493371
Peafowl and mountain devil,345116,SL4 1SJ,51.484353545519600,-0.618800909151211
Badger and Greenbul,1102824,GU24 9XD,51.338401273176000,-0.647295858739261
Booted eagles and Old World quail,1778731,GU15 9LB,51.330854768494100,-0.766640917867884
milk snake and deaf adder,489762,RG30 2QE,51.456186000000000,-1.010581000000000
Bronzewing pigeon and Gila monster,501682,RG1 7YN,51.454498227833700,-0.987848607304834
gecko and New World blackbird,501327,RG10 0PU,51.461691810569300,-0.802674600677486
cobra de capello and crocodile,483312,RG7 1DW,51.393034939010900,-0.957670737530862
gaboon viper and bull snake,489659,RG30 2EW,51.451369693364200,-0.994192399512483
harlequin snake and Chickadee,1108612,GU15 1LT,51.337536540460200,-0.717522164642553
Thicketbird and blue racer,485503,RG42 2LX,51.424247115745200,-0.745718340766220
Philippine hawk-owl and Komodo dragon,487096,RG40 3AP,51.391122000000000,-0.818401000000000
amethystine python and Kākāriki,1107072,GU16 8RN,51.326120338443400,-0.728604883977480
Mole and Herring gull,484703,RG45 6LN,51.376742809999200,-0.791285000000000
Old World vulture and asp,496508,RG2 7JL,51.437153150764100,-0.955070144650539
New World blackbird and krait,496069,RG2 8SR,51.418419059525700,-0.965779720377315
Myna and Warbler,484575,RG45 7NJ,51.369449993038400,-0.799004921658510
Civet and flying dragon,502249,RG1 4RH,51.452590986701400,-0.963036240966110
Mink and Mouse,340896,SL6 8SF,51.529620339097300,-0.718735498270626
tiger snake and Chicken,342780,SL6 0LT,51.523119826925200,-0.673484090800882
sea snake and Buzzard,1106714,GU19 5NF,51.361625282140800,-0.685752571730872
Greenbul and frill-necked lizard,347367,SL2 1AQ,51.528923861569000,-0.614713624889136
Kākāriki and Chipmunk,347695,SL1 6EX,51.526278982384500,-0.650875552929569
mud turtle and puff adder,1096405,GU46 6BT,51.333617521354000,-0.826626510400034
Kestrel and constrictor,342136,SL6 1TZ,51.518553121528900,-0.714794258096484
anole and Mole,1108025,GU15 2JQ,51.332273000000000,-0.749431952608281
Lemming and Grackle,487293,RG40 1WH,51.410736932147000,-0.835078362852042
Grouse and Wallaby,1106728,GU17 9EY,51.325194185555500,-0.772447343711476
water snake and thorn lizard,347590,SL1 8EQ,51.547982891094900,-0.652988387350688
Gull and lizard,501997,RG1 7RA,51.452328326061600,-0.988558598030364
Mole and sand lizard,343416,SL5 8EN,51.414212293048100,-0.695490501956641
Cuscus and Marmoset,496671,RG2 0FS,51.430765377062800,-0.974016893636054
horned viper and indigo snake,1108335,GU15 2AG,51.338184262057600,-0.732936000000000
habu and constrictor,342321,SL6 2EA,51.494518066848600,-0.685622534940683
constrictor and leathery turtle,486899,RG40 3TG,51.360270701070900,-0.845694733215210
caiman and diamondback terrapin,490009,RG30 2AA,51.448957878984900,-0.995008083073691
milk snake and cerastes,484176,RG5 4JT,51.449776289392300,-0.903694367722434
Ground sloth and king snake,1096184,GU46 6QJ,51.340505416203300,-0.839256895498829
Fish eagle and blindworm,487547,RG4 8PH,51.480391653821400,-0.979196985905528
fer-de-lance and Thrasher,347878,SL1 5HN,51.518456000000000,-0.640686000000000
glass snake and water snake,1105597,GU20 6PH,51.376509000000000,-0.677678769408534
Fox and Eagle,344246,SL4 4ST,51.453643000000000,-0.687358000000000
Piping shrike and soft-shelled turtle,340733,SL6 8LE,51.541397302115500,-0.697279453177719
Magpie and Darwin's finches,344379,SL4 3SD,51.477341899513500,-0.628948647607663
pit viper and Grouse,487392,RG4 9LZ,51.515870064692200,-0.984010415104714
jew lizard and Masked owl,489268,RG30 4AR,51.452492339010400,-1.022749603724660
Polecat and rat snake,1107695,GU15 4JW,51.343663004582200,-0.739318721409526
Kite and tortoise,347554,SL1 8BN,51.534154043469500,-0.657926000000000
Logrunners and Perching duck,2353006,RG12 1BD,51.413092000000000,-0.751847000000000
tortoise and bushmaster,347864,SL1 5FE,51.508755206875200,-0.633150325269181
Night heron and diamondback terrapin,501760,RG1 8EP,51.461316104916500,-0.981853672526560
Mouse and agamid,341960,SL6 3PJ,51.511957782775400,-0.758658706714710
Ice seal and leguaan,486904,RG40 3TP,51.360456198241200,-0.857280987673770
Elephant and perentie,496250,RG2 7TZ,51.438373874731800,-0.958869314258482
leguaan and boomslang,341549,SL6 5DE,51.526263004874400,-0.747573699097323
Masked owl and leguaan,2345095,RG30 2TA,51.454311000000000,-0.998402000000000
amethystine python and Fish eagle,1107443,GU15 9WW,51.330852224276700,-0.766640879670892
Thrasher and leguaan,500599,RG12 2RL,51.417367901660200,-0.732316626327592
Capuchin and moloch,1805347,RG40 3RP,51.378398064800000,-0.855298000000000
terrapin and rat snake,1106868,GU17 0BQ,51.330493410928300,-0.784793568823356
Minke whale and Black cockatoo,1106993,GU17 0JZ,51.335837431996300,-0.790134000000000
Tree warbler and black snake,1805019,RG19 9LE,51.431561000000000,-0.971252000000000
Tit-tyrant and Schneider python,487655,RG4 8UL,51.491390811485300,-0.956956548243163
Old World vulture and milk snake,486567,RG40 4NR,51.361186638561600,-0.860264720466626
Crow and rock snake,496173,RG2 9EL,51.404348926674100,-0.945840425859452
Towhee and mamba,485755,RG42 1SZ,51.422662195403700,-0.766688371989150
Mouse and turtle,347442,SL1 7EQ,51.526264000000000,-0.673929261006230
